"id_agrupado","keys_sie","establecimientos","id_distrito","distrito","id_seccion","seccion","circuitos","rangos_mesas","num_mesas","nombre","direccion","localidad","cod_postal","geom","electores","votantes","validos","positivos","blancos","nulos"
1,"01_001_04367","1","01","CABA","001","Comuna 1","00001","0001-0011",11,"ESC N°26 HIPOLITO YRIGOYEN","AV SAN JUAN 353","CABA","C1147AAB","0101000020E61000000778D2C2652F4DC08BFED0CC934F41C0",3787,2569,2790,2756.0,34,21
2,"01_001_05043","2","01","CABA","001","Comuna 1","00001","0012-0018",7,"INSTITUTO MARIA AUXILIADORA","AV J DE GARAY 556/AV J DE GARAY S/N","CABA","C1153ABD","0101000020E6100000E3A6069ACF2F4DC0151E34BBEE4F41C0",2404,1283,1517,1490.0,27,15
3,"01_001_04369","3","01","CABA","001","Comuna 1","00001","0019-0028",10,"ESC N°3 BERNARDINO RIVADAVIA","BOLIVAR 1235","CABA","C1141AAA","0101000020E6100000F5D72B2CB82F4DC037DE1D19AB4F41C0",3423,2602,2588,2552.0,36,11
4,"01_001_09009","4","01","CABA","001","Comuna 1","00001","0029-0031",3,"ESC. N°27 DEAN FUNES","DEFENSA 1431","CABA","C1143AAE","0101000020E6100000583CF548832F4DC04E8061F9F34F41C0",1027,761,753,751.0,2,9
5,"01_001_05113","5","01","CABA","001","Comuna 1","00002","0032-0045",14,"ESC Nº1 VALENTIN GOMEZ","AV INDEPENDENCIA 758","CABA","C1099AAU","0101000020E6100000068200193A304DC007280D350A4F41C0",4870,2996,3302,3254.0,48,27
6,"01_001_07749","6","01","CABA","001","Comuna 1","00002","0046-0054",9,"ESCUELA GUILLERMO RAWSON","HUMBERTO Iº 343","CABA","C1103ACG","0101000020E6100000802DAF5C6F2F4DC07EC51A2E724F41C0",3124,2264,2241,2202.0,39,23
7,"01_001_09012","7","01","CABA","001","Comuna 1","00002","0055-0060",6,"COL. NAC. N°7 J M PUEYRREDON","CHACABUCO 922","CABA","C1069AAT","0101000020E6100000C85C19541B304DC0B020CD58344F41C0",2079,1511,1502,1482.0,20,7
8,"01_001_08066,01_001_08391","9,8","01","CABA","001","Comuna 1","00004,00003","0067-0072,0061-0066",12,"UNIVERSIDAD CATOLICA ARGENTINA","AV. A. MOREAU DE JUSTO 1400 DIQUE 2","CABA","C1107AFB","0101000020E6100000D272A087DA2E4DC0CEDDAE97A64E41C0",3976,3112,3110,3086.0,24,1
10,"01_001_04636","10","01","CABA","001","Comuna 1","00005","0073-0086",14,"ESC Nº25 BANDERA ARGENTINA","EEUU DEL BRASIL S/N Y ANT ARG","CABA","1104 ","0101000020E610000025CB49287D2F4DC0761BD47E6B4B41C0",4746,2858,2837,2785.0,52,24
11,"01_001_04639","11","01","CABA","001","Comuna 1","00005","0087-0095",9,"EMEM Nº6 PADRE C MUGICA","LETONIA S/N Y ANT ARG","CABA","1104 ","0101000020E610000025CB49287D2F4DC0761BD47E6B4B41C0",3042,1056,1954,1939.0,15,27
12,"01_001_04596","12","01","CABA","001","Comuna 1","00006","0096-0114",19,"ESC COM Nº2 D F SARMIENTO","AV PTE QUINTANA 7/31","CABA","C1014ACA","0101000020E61000003620425C39314DC0C02154A9D94B41C0",6666,4943,4934,4914.0,20,9
13,"01_001_04593","13","01","CABA","001","Comuna 1","00006","0115-0136",22,"COL. NAC.Nº2 D F SARMIENTO","LIBERTAD 1257","CABA","C1012AAY","0101000020E61000005CC64D0D34314DC080F10C1AFA4B41C0",7704,5125,5638,5611.0,27,20
14,"01_001_09023,01_001_05335","19,14","01","CABA","001","Comuna 1","00008,00006","0181-0185,0137-0141",10,"INST SUP DE LENGUAS VIVAS","CARLOS PELLEGRINI 1515","CABA","C1011AAE","0101000020E61000007FFB3A70CE304DC0BD1E4C8A8F4B41C0",3438,2172,2426,2412.0,14,5
15,"01_001_05210","15","01","CABA","001","Comuna 1","00007","0142-0155",14,"USAL FACULTAD DE PSICOLOGIA","M T DE ALVEAR 1335","CABA","C1058AAU","0101000020E61000009D465A2A6F314DC0F48AA71E694C41C0",4780,3061,3274,3253.0,21,15
16,"01_001_09015","16","01","CABA","001","Comuna 1","00007","0156-0159",4,"UCES UNIV DE CS SOCIALES Y EMP","PARAGUAY 1318","CABA","C1057AAV","0101000020E61000000E6954E064314DC04A29E8F6924C41C0",1361,1022,1020,1014.0,6,2
17,"01_001_09377","17","01","CABA","001","Comuna 1","00007","0160-0165",6,"COLEGIO JESUS MARIA","TALCAHUANO 1260","CABA","C1014ADB","0101000020E61000008FAB915D69314DC090F46915FD4B41C0",2039,1473,1463,1456.0,7,6
18,"01_001_04641","18","01","CABA","001","Comuna 1","00008","0166-0180",15,"ESC Nº6 FRENCH Y BERUTI","BASAVILBASO 1295 / JUNCAL 690","CABA","C1062ABB","0101000020E61000006B64575A46304DC02234828DEB4B41C0",5090,2937,3146,3110.0,36,15
20,"01_001_04631","20","01","CABA","001","Comuna 1","00008","0186-0191",6,"COLEGIO SAN MARON","PARAGUAY 834","CABA","C1057AAL","0101000020E6100000DE04DF347D304DC0FF3EE3C2814C41C0",2027,1352,1349,1342.0,7,2
21,"01_001_04409","21","01","CABA","001","Comuna 1","00009","0192-0206",15,"ESC N°13 GRAL SAN MARTIN","SAN MARTIN 458","CABA","C1004AAJ","0101000020E6100000EE3D5C72DC2F4DC0D0B87020244D41C0",5221,3273,3484,3461.0,23,20
22,"01_001_04407","22","01","CABA","001","Comuna 1","00009","0207-0215",9,"ESC N°4 CATEDRAL J M ESTRADA","RECONQUISTA 461","CABA","C1003ABI","0101000020E6100000CBF3E0EEAC2F4DC0F1D58EE21C4D41C0",3128,1609,2075,2058.0,17,16
23,"01_001_04410","23","01","CABA","001","Comuna 1","00009","0216-0224",9,"COLEGIO DE NUESTRA SEÑORA","ESMERALDA 759","CABA","C1007ABG","0101000020E610000065FED13769304DC0EF004F5AB84C41C0",3116,1831,2036,2009.0,27,21
24,"01_001_05330","24","01","CABA","001","Comuna 1","00010","0225-0234",10,"ESC N°7 PTE ROCA","LIBERTAD 581","CABA","C1012AAK","0101000020E6100000E4BF401020314DC01572A59E054D41C0",3454,2260,2508,2490.0,18,9
25,"01_001_04412","25","01","CABA","001","Comuna 1","00010","0235-0251",17,"ESC N°8 NICOLAS AVELLANEDA","TALCAHUANO 680","CABA","C1013AAN","0101000020E6100000B79C4B7155314DC0BFF04A92E74C41C0",5874,3938,4154,4120.0,34,23
26,"01_001_09026","26","01","CABA","001","Comuna 1","00010","0252-0259",8,"UMSA UNIV DE MUSEO SOCIAL ARG","AV CORRIENTES 1723","CABA","C1042AAD","0101000020E6100000F4BF5C8B16324DC020B75F3E594D41C0",2764,1731,1959,1944.0,15,15
27,"01_001_04404","27","01","CABA","001","Comuna 1","00011","0260-0269",10,"ESC N°9 FAMILIA DE CABEZON","TTE GRAL J D PERON 1140","CABA","C1038AAX","0101000020E6100000BB09BE69FA304DC0295AB917984D41C0",3422,1924,2401,2358.0,43,7
28,"01_001_09029","28","01","CABA","001","Comuna 1","00011","0270-0279",10,"ESC N°5 RODRIGUEZ PEÑA","RODRIGUEZ PEÑA 747","CABA","C1020ADO","0101000020E61000003A048E041A324DC0F0BF95ECD84C41C0",3415,2317,2275,2255.0,20,13
29,"01_001_08691","29","01","CABA","001","Comuna 1","00011","0280-0287",8,"ESC TEC N° 19 ALEJANDRO VOLTA","RODRIGUEZ PEÑA 551","CABA","C1020ADK","0101000020E610000008C72C7B12324DC0AE7E6C921F4D41C0",2733,1911,1921,1897.0,24,15
30,"01_001_09032","30","01","CABA","001","Comuna 1","00011","0288-0296",9,"INSTITUTO SANTA ROSA","BARTOLOME MITRE 1655 / BME MITRE S/N","CABA","C1037ABE","0101000020E6100000E869C020E9314DC02CBB6070CD4D41C0",3075,2158,2181,2152.0,29,10
31,"01_001_04395","31","01","CABA","001","Comuna 1","00012","0297-0311",15,"COLEGIO DON BOSCO","SOLIS 252","CABA","C1078AAF","0101000020E6100000B21188D7F5314DC0618C48145A4E41C0",5127,3707,3688,3650.0,38,32
32,"01_001_09035","32","01","CABA","001","Comuna 1","00012","0312-0315",4,"FUND DE ALTOS EST EN CS COM","URUGUAY 57","CABA","C1015ABA","0101000020E6100000916456EF70314DC0037976F9D64D41C0",1365,483,942,934.0,8,6
33,"01_001_09037","33","01","CABA","001","Comuna 1","00012","0316-0324",9,"ESC N°14 MARIANO NECOCHEA","PTE LUIS SAENZ PEÑA 463","CABA","C1110AAI","0101000020E61000007B4CA4349B314DC0321EA5129E4E41C0",3072,2246,2238,2220.0,18,9
34,"01_001_09040","34","01","CABA","001","Comuna 1","00012","0325-0330",6,"ESC N°13 PCIA S DEL ESTERO","CHILE 1371","CABA","C1098ABA","0101000020E6100000C79FA86C58314DC0335184D4ED4E41C0",2040,1225,1467,1447.0,20,7
35,"01_001_05328","35","01","CABA","001","Comuna 1","00013","0331-0338",8,"UADE UNIV ARG DE LA EMPRESA","LIMA 761 / INDEPENDENCIA 1127","CABA","C1073AAO","0101000020E610000038A0A52BD8304DC04F1F813FFC4E41C0",2743,1795,2031,2016.0,15,11
36,"01_001_09043","36","01","CABA","001","Comuna 1","00013","0339-0346",8,"INSTITUTO LOS ROBLES","LUIS SAENZ PEÑA 443","CABA","C1110AAI","0101000020E61000001C446B459B314DC000ADF9F1974E41C0",2739,1780,2042,2014.0,28,9
37,"01_001_04350","37","01","CABA","001","Comuna 1","00013","0347-0353",7,"ESC N°2 FRAY C RODRIGUEZ","CHILE 1670","CABA","C1100AAD","0101000020E6100000BD6E1118EB314DC0B35F77BAF34E41C0",2396,1528,1758,1733.0,25,15
38,"01_001_09049","38","01","CABA","001","Comuna 1","00013","0354-0363",10,"UBA FAC DE CS SOCIALES","SANTIAGO DEL ESTERO 1029","CABA","C1075AAU","0101000020E61000008C4AEA0434314DC05649641F644F41C0",3420,2327,2576,2534.0,42,12
39,"01_001_09046","39","01","CABA","001","Comuna 1","00013","0364-0367",4,"INST NTRA SRA DE MONSERRAT","AV BELGRANO 1344","CABA","C1093AAO","0101000020E6100000D06053E751314DC0CD1E6805864E41C0",1369,1021,1018,1000.0,18,3
40,"01_001_05118","40","01","CABA","001","Comuna 1","00014","0368-0372",5,"ESC POLITECNICA Nº5 M BELGRANO","BOLIVAR 346","CABA","C1066AAH","0101000020E61000000A815CE2C82F4DC083DDB06D514E41C0",1737,990,1225,1215.0,10,7
41,"01_001_08716","41","01","CABA","001","Comuna 1","00014","0373-0382",10,"COLEGIO NACIONAL BUENOS AIRES","BOLIVAR 263 / MORENO 519","CABA","C1066AAE","0101000020E6100000850662D9CC2F4DC03E93FDF3344E41C0",3467,2180,2403,2385.0,18,24
42,"01_001_04363","42","01","CABA","001","Comuna 1","00015","0383-0391",9,"ESC N°3 SANCHEZ DE THOMPSON","TACUARI 567","CABA","C1071AAK","0101000020E6100000F390291F82304DC0F88DAF3DB34E41C0",3145,2218,2205,2179.0,26,10
43,"01_001_05116","43","01","CABA","001","Comuna 1","00015","0392-0401",10,"ESC Nº4 CNEL ISIDORO SUAREZ","VENEZUELA 771","CABA","C1095AAO","0101000020E6100000CEC133A149304DC0B9347EE1954E41C0",3488,2455,2456,2434.0,22,27
44,"01_001_09052","44","01","CABA","001","Comuna 1","00015","0402-0407",6,"ESC N°21 HIPOLITO VIEYTES","PERU 946","CABA","C1068AAJ","0101000020E6100000A77A32FFE82F4DC01D90847D3B4F41C0",2087,1466,1464,1429.0,35,1
45,"01_001_08073","45","01","CABA","001","Comuna 1","00016","0408-0418",11,"ESC N°3 DE RECUPERACION","PIEDRAS 1430","CABA","C1140ABF","0101000020E6100000276BD44334304DC0ADC266800B5041C0",3846,2820,2796,2766.0,30,39
46,"01_001_04137","46","01","CABA","001","Comuna 1","00016","0419-0422",4,"ESC STA CATALINA DE ALEJANDRIA","PIEDRAS 1527","CABA","C1140ABG","0101000020E6100000B2B96A9E23304DC0A48CB800345041C0",1398,1012,1008,995.0,13,2
47,"01_001_06223","47","01","CABA","001","Comuna 1","00016","0423-0427",5,"UNIV ARGENTINA J F KENNEDY","PERU 1156","CABA","C1068AAN","0101000020E61000004485EAE6E22F4DC0302E55698B4F41C0",1743,1263,1253,1237.0,16,9
48,"01_001_09055","48","01","CABA","001","Comuna 1","00016","0428-0431",4,"INST SIMON BOLIVAR","BOLIVAR 1163","CABA","C1066AAW","0101000020E610000048FE60E0B92F4DC09BE447FC8A4F41C0",1396,1016,998,984.0,14,15
49,"01_001_04394","49","01","CABA","001","Comuna 1","00017","0432-0445",14,"ESC N°5 AGUSTIN ALVAREZ","HUMBERTO I 1573","CABA","C1103ADE","0101000020E610000046459C4EB2314DC0C1560916874F41C0",4864,3644,3609,3566.0,43,32
50,"01_001_09058","50","01","CABA","001","Comuna 1","00017","0446-0454",9,"ESC N°7 GRAL GUEMES","CARLOS CALVO 1140","CABA","C1102AAX","0101000020E61000003A765089EB304DC02810768A554F41C0",3132,2095,2324,2295.0,29,13
51,"01_001_07755","51","01","CABA","001","Comuna 1","00017","0455-0458",4,"COLEGIO INMACULADA CONCEPCION","CARLOS CALVO 1186","CABA","C1102AAX","0101000020E6100000268C6665FB304DC0397B67B4554F41C0",1392,1075,1051,1042.0,9,7
52,"01_001_08700","52","01","CABA","001","Comuna 1","00017","0459-0466",8,"ESC N°11 DR RICARDO GUTIERREZ","PTE. L SAENZ PEÑA 1215/SAN JUAN S/N","CABA","C1135ABA","0101000020E61000005725917D90314DC009DFFB1BB44F41C0",2767,1776,2022,1996.0,26,5
53,"01_001_04388","53","01","CABA","001","Comuna 1","00018","0467-0476",10,"ESC N°16 EUSTAQUIO CARDENAS","SALTA 1226","CABA","C1137ACB","0101000020E6100000AB23473A03314DC05F09A4C4AE4F41C0",3482,2265,2510,2481.0,29,22
54,"01_001_09061","54","01","CABA","001","Comuna 1","00018","0477-0481",5,"INSTITUTO J M ESTRADA","AV ENTRE RIOS 1428","CABA","C1133AAP","0101000020E6100000DEFFC70913324DC08750A5660F5041C0",1735,1005,1243,1234.0,9,10
55,"01_001_05109","55","01","CABA","001","Comuna 1","00018","0482-0488",7,"COLEGIO DE LA PROVIDENCIA","COCHABAMBA 1414","CABA","C1148ABB","0101000020E61000009A42E73576314DC01669E21DE04F41C0",2431,1779,1768,1751.0,17,11
56,"01_001_04083","56","01","CABA","001","Comuna 1","00019","0489-0498",10,"ESC N°6 TOMAS GUIDO","SAN JOSE 1985","CABA","C1136AAO","0101000020E610000085B01A4B58314DC0588FFB56EB5041C0",3486,2360,2586,2557.0,29,19
57,"01_001_04085","57","01","CABA","001","Comuna 1","00019","0499-0508",10,"ESC N°4 CNEL MARINA T ESPORA","SOLIS 1815","CABA","C1134ADM","0101000020E61000007B116DC7D4314DC081069B3A8F5041C0",3470,2039,2536,2506.0,30,14
58,"01_001_09064","58","01","CABA","001","Comuna 1","00019","0509-0512",4,"INST ROSA ANCHORENA DE IBAÑEZ","AV SAN JUAN 1774","CABA","C1148AAS","0101000020E6100000369204E10A324DC0DEAF027CB74F41C0",1389,1045,1040,1029.0,11,5
59,"01_001_09067","59","01","CABA","001","Comuna 1","00019","0513-0517",5,"INST HOGAR DEL PINO","CONSTITUCION 1650","CABA","C1151AAN","0101000020E61000006ADAC534D3314DC06A4E5E64025041C0",1743,1031,1281,1269.0,12,14
60,"01_001_04081","60","01","CABA","001","Comuna 1","00019","0518-0520",3,"INSTITUTO VOCACIONAL DE ARTE","AV JUAN DE GARAY 1684","CABA","C1153ACO","0101000020E6100000904C874ECF314DC03944DC9C4A5041C0",1038,790,785,780.0,5,4
61,"01_002_09227,01_002_04591","65,61","01","CABA","002","Comuna 2","00021,00020","0577-0583,0521-0543",30,"UBA FAC DE DERECHO Y CS SOCIAL","AV F ALCORTA 2263/J V GONZALEZ S/N","CABA","C1425CKB","0101000020E61000003CF71E2E39324DC08C868C47A94A41C0",10373,7540,7521,7461.0,60,28
62,"01_002_04666","62","01","CABA","002","Comuna 2","00021","0544-0550",7,"ESC N°21 ANGEL GALLARDO","AYACUCHO 1849","CABA","C1112AAG","0101000020E6100000CD5A0A48FB314DC0BEDEFDF15E4B41C0",2434,1780,1773,1768.0,5,3
63,"01_002_04663","63","01","CABA","002","Comuna 2","00021","0551-0573",23,"ESC N°1 JUAN JOSE CASTELLI","AYACUCHO 1680","CABA","C1112AAD","0101000020E6100000698EACFC32324DC070E998F38C4B41C0",7978,5532,5512,5494.0,18,18
64,"01_002_04676","64","01","CABA","002","Comuna 2","00021","0574-0576",3,"INSTITUTO NTRA SRA DEL PILAR","VICENTE LOPEZ 1969","CABA","C1128ACC","0101000020E6100000F5673F5244324DC0A2CF4719714B41C0",1040,755,754,748.0,6,1
66,"01_002_08810","66","01","CABA","002","Comuna 2","00022","0584-0596",13,"INST. VOCACIONAL ARGENTINO","CHARCAS 3034","CABA","C1425BML","0101000020E61000000420EEEA55344DC01956F146E64B41C0",4483,3376,3360,3330.0,30,13
67,"01_002_04570","67","01","CABA","002","Comuna 2","00022","0597-0606",10,"ESC N°18 DR HERRERA VEGAS","AV GRAL LAS HERAS 3086","CABA","C1425ASU","0101000020E6100000B03BDD79E2334DC09F76F86BB24A41C0",3456,2619,2609,2594.0,15,10
68,"01_002_08075","68","01","CABA","002","Comuna 2","00022","0607-0610",4,"COLEGIO RIO DE LA PLATA (SEC)","LAPRIDA 1635","CABA","C1425EKM","0101000020E6100000635E471CB2334DC01283C0CAA14B41C0",1380,765,1029,1026.0,3,2
69,"01_002_09099","69","01","CABA","002","Comuna 2","00022","0611-0622",12,"ESC. N°24 CORNELLA PIZARRO","PEÑA 2670","CABA","C1425AVD","0101000020E6100000356090F469334DC0D0436D1B464B41C0",4150,3154,3134,3114.0,20,17
70,"01_002_09102","70","01","CABA","002","Comuna 2","00022","0623-0628",6,"INSTITUTO SAN TARSICIO","JUNCAL 2623","CABA","C1425AYE","0101000020E6100000CFF753E3A5334DC04301DBC1884B41C0",2073,1591,1575,1560.0,15,5
71,"01_002_09105","71","01","CABA","002","Comuna 2","00022","0629-0631",3,"ALIANZA FRANCESA C FORTABAT","BILLINGHURST 1926","CABA","C1425DTN","0101000020E61000006CE9D1544F344DC093C6681D554B41C0",1031,782,781,777.0,4,1
72,"01_002_09108","72","01","CABA","002","Comuna 2","00023","0632-0649",18,"INSTITUTO SAN AGUSTIN","AGUERO 2320/ AGUERO S/N","CABA","C1425EHZ","0101000020E6100000B745990D32334DC06BB933130C4B41C0",6254,4710,4744,4701.0,43,27
73,"01_002_04600","73","01","CABA","002","Comuna 2","00023","0650-0662",13,"ESC N°10 GREGORIA PEREZ","ARENALES 2733","CABA","C1425BEE","0101000020E610000040C23060C9334DC0D4D7F335CB4B41C0",4514,3479,3462,3443.0,19,17
74,"01_002_04621","74","01","CABA","002","Comuna 2","00023","0663-0672",10,"INSTITUTO MERCEDES PACHECO","DR T M DE ANCHORENA 1553","CABA","C1425ELI","0101000020E6100000731074B4AA334DC00A4D124BCA4B41C0",3469,2672,2661,2650.0,11,10
75,"01_002_08818","75","01","CABA","002","Comuna 2","00023","0673-0677",5,"INST. M BIANCHI DE COPELLO","PACHECO DE MELO 2455","CABA","C1425AUA","0101000020E61000009301A08A1B334DC06CB2463D444B41C0",1740,1344,1343,1329.0,14,1
76,"01_002_09111","76","01","CABA","002","Comuna 2","00023","0678-0690",13,"COLEGIO SAN PABLO","PACHECO DE MELO 2300","CABA","C1126AAJ","0101000020E6100000E6965643E2324DC0A7EA1ED95C4B41C0",4511,3417,3399,3373.0,26,18
77,"01_002_04594","77","01","CABA","002","Comuna 2","00024","0691-0707",17,"UBA FACULTAD DE INGENIERIA","AV GRAL LAS HERAS 2214","CABA","C1127AAR","0101000020E61000008B6F287CB6324DC012842BA0504B41C0",5853,4430,4413,4383.0,30,15
78,"01_002_04602","78","01","CABA","002","Comuna 2","00024","0708-0719",12,"INST N SRA DE LA MISERICORDIA","AZCUENAGA 1630","CABA","C1128AAB","0101000020E610000015FE0C6FD6324DC06C94F59B894B41C0",4125,3157,3156,3134.0,22,11
79,"01_002_09114","79","01","CABA","002","Comuna 2","00024","0720-0726",7,"INSTITUTO SAN MIGUEL","LARREA 1254","CABA","C1117ABJ","0101000020E6100000E84EB0FF3A334DC08C14CAC2D74B41C0",2404,1822,1810,1790.0,20,7
80,"01_002_09116","80","01","CABA","002","Comuna 2","00024","0727-0729",3,"INSTITUTO ETCHEVERRY BONEO","JUNCAL 2131","CABA","C1125ABA","0101000020E61000006FB72407EC324DC0643A747ADE4B41C0",1029,530,795,787.0,8,2
81,"01_002_04653","81","01","CABA","002","Comuna 2","00025","0730-0735",6,"COLEGIO LA ANUNCIATA","ARENALES 2065","CABA","C1124AAE","0101000020E6100000B587BD50C0324DC0F9484A7A184C41C0",2052,1533,1528,1518.0,10,6
82,"01_002_09119","82","01","CABA","002","Comuna 2","00025","0736-0747",12,"ESC. N°1 DE RECUPERACION","AYACUCHO 953","CABA","C1111AAC","0101000020E61000001286014BAE324DC053EA92718C4C41C0",4105,3102,2830,2817.0,13,13
83,"01_002_09122","83","01","CABA","002","Comuna 2","00025","0748-0767",20,"ESC. N°1 ROQUE SAENZ PEÑA","AV CORDOBA 1951","CABA","C1120AAB","0101000020E6100000378AAC3594324DC003250516C04C41C0",6832,4855,5092,5072.0,20,22
84,"01_002_09125","84","01","CABA","002","Comuna 2","00026","0768-0774",7,"ESCUELA ARGENTINA MODELO","RIOBAMBA 1059","CABA","C1116ABE","0101000020E61000003318231285324DC08B87F71C584C41C0",2452,1869,1865,1857.0,8,4
85,"01_002_04606","85","01","CABA","002","Comuna 2","00026","0775-0786",12,"ESC Nº3 ONESIMO LEGUIZAMON","AV SANTA FE 1510","CABA","C1060ABO","0101000020E61000006938656EBE314DC0CBA0DAE0444C41C0",4201,3139,2957,2938.0,19,14
86,"01_002_04604","86","01","CABA","002","Comuna 2","00026","0787-0791",5,"INST INM C DE M ADORATRICES","URUGUAY 932/936","CABA","C1015ABT","0101000020E6100000079B3A8F8A314DC055867137884C41C0",1749,1304,1297,1291.0,6,7
87,"01_002_05209","87","01","CABA","002","Comuna 2","00026","0792-0800",9,"INSTITUTO DEL CARMEN","PARAGUAY 1706 / 1766","CABA","C1062ACD","0101000020E61000006E179AEB34324DC03082C64CA24C41C0",3139,2353,2342,2337.0,5,11
88,"01_002_04612","88","01","CABA","002","Comuna 2","00026","0801-0816",16,"COLEGIO CHAMPAGNAT","MONTEVIDEO 1046","CABA","C1019ABV","0101000020E6100000BFD6A546E8314DC0593332C85D4C41C0",5587,3638,4144,4124.0,20,11
89,"01_002_09129","89","01","CABA","002","Comuna 2","00027","0817-0826",10,"ESC SUP DE COM C PELLEGRINI","M T DE ALVEAR 1851/M T DE ALVEAR S/N","CABA","C1122AAA","0101000020E6100000581CCEFC6A324DC06D74CE4F714C41C0",3450,2558,2550,2534.0,16,8
90,"01_002_04616","90","01","CABA","002","Comuna 2","00027","0827-0846",20,"ESC N°1 R SAENZ PEÑA","PARAGUAY 1950","CABA","C1121ABD","0101000020E61000003C139A2496324DC012691B7FA24C41C0",6913,5156,5130,5104.0,26,30
91,"01_002_09132","91","01","CABA","002","Comuna 2","00027","0847-0854",8,"ESC N°23 BERNARDINO RIVADAVIA","LARREA 854","CABA","C1117ABB","0101000020E61000007100FDBE7F334DC07711A628974C41C0",2756,2027,2011,1991.0,20,7
92,"01_002_09135","92","01","CABA","002","Comuna 2","00028","0855-0868",14,"LICEO NAC N°1 J F ALCORTA","AV SANTA FE 2778","CABA","C1425BGP","0101000020E61000001D9430D3F6334DC0E7E44526E04B41C0",4899,3706,3727,3690.0,37,19
93,"01_002_04555","93","01","CABA","002","Comuna 2","00028","0869-0878",10,"COLEGIO ALETHEIA","GALLO 1353","CABA","C1425EFC","0101000020E6100000D594641D8E344DC05E0EBBEF184C41C0",3490,2385,2621,2608.0,13,10
94,"01_002_08841","94","01","CABA","002","Comuna 2","00028","0879-0890",12,"ESC. N°6 MANUEL BELGRANO","ECUADOR 1158","CABA","C1425EUB","0101000020E6100000401361C3D3334DC0D65416855D4C41C0",4198,3178,3159,3134.0,25,19
95,"01_002_08844","95","01","CABA","002","Comuna 2","00028","0891-0906",16,"INST EDMUNDO DE AMICIS","DR. N QUIRNO COSTA 1260","CABA","C1425ETB","0101000020E6100000D89AADBCE4334DC0E7E3DA50314C41C0",5575,4189,3910,3872.0,38,16
96,"01_002_09138","96","01","CABA","002","Comuna 2","00029","0907-0924",18,"ESC N°2 JUAN LARREA","LAPRIDA 1235","CABA","C1425EKE","0101000020E6100000F52D73BA2C344DC05E0EBBEF184C41C0",6236,4735,4611,4561.0,50,18
97,"01_002_04545","97","01","CABA","002","Comuna 2","00029","0925-0936",12,"ESC N°13 REP DE IRAN","JOSE A CABRERA 3484","CABA","C1186AAN","0101000020E61000002043C70E2A354DC0212235ED624C41C0",4151,3178,3168,3128.0,40,12
98,"01_002_09141","98","01","CABA","002","Comuna 2","00029","0937-0941",5,"INST EDUC NUEVO GUIDO SPANO","BILLINGHURST 1355","CABA","C1425DTA","0101000020E6100000AA6400A8E2344DC002D6AA5D134C41C0",1728,1291,1283,1269.0,14,7
99,"01_003_04307","99","01","CABA","003","Comuna 3","00030","0942-0952",11,"ESC N°8 DR ARTURO MATEO BAS","TUCUMAN 3233/SAN LUIS 3224","CABA","C1189AAK","0101000020E6100000B2497EC4AF344DC0C16F438CD74C41C0",3755,2702,2685,2662.0,23,16
100,"01_003_04311","100","01","CABA","003","Comuna 3","00030","0953-0959",7,"ESC N°23 TOMAS DE ANCHORENA","DR T M DE ANCHORENA 855","CABA","C1170ACO","0101000020E6100000180AD80E46344DC08DEE2076A64C41C0",2384,1695,1693,1673.0,20,5
101,"01_003_04315","101","01","CABA","003","Comuna 3","00030","0960-0967",8,"ESC N°24 PCIA DE CATAMARCA","JEAN JAURES 870","CABA","C1215ACP","0101000020E61000000344C18C29344DC015CAC2D7D74C41C0",2727,2031,2012,1982.0,30,18
102,"01_003_09311","102","01","CABA","003","Comuna 3","00030","0968-0975",8,"ESC N°14 J M DE PUEYRREDON","AV PUEYRREDON 630","CABA","C1032ABT","0101000020E610000025B37A87DB334DC07F4B00FE294D41C0",2721,1898,1884,1866.0,18,13
103,"01_003_04345","103","01","CABA","003","Comuna 3","00031","0976-0991",16,"UBA FACULTAD DE CS ECONOMICAS","AV CORDOBA 2150","CABA","C1120AAQ","0101000020E6100000321D3A3DEF324DC05F29CB10C74C41C0",5531,3942,3911,3882.0,29,28
104,"01_003_04338","104","01","CABA","003","Comuna 3","00031","0992-1007",16,"ESC N°10 PRESIDENTE QUINTANA","LAVALLE 2366","CABA","C1052AAB","0101000020E61000009483D90418304DC07D410B09184D41C0",5524,3832,3802,3753.0,49,29
105,"01_003_09285","105","01","CABA","003","Comuna 3","00031","1008-1013",6,"UBA FAC DE CS ECONOMICAS","J E URIBURU 781","CABA","C1027AAO","0101000020E6100000676490BB08334DC0919A7631CD4C41C0",2075,1439,1430,1422.0,8,7
106,"01_003_04320","106","01","CABA","003","Comuna 3","00032","1014-1022",9,"ESC Nº2 ANTONIO BERMEJO","RIOBAMBA 623","CABA","C1025ABM","0101000020E61000001FD7868A71324DC0AB23473A034D41C0",3071,2260,2246,2227.0,19,14
107,"01_003_04318","107","01","CABA","003","Comuna 3","00032","1023-1026",4,"COLEGIO SANTO TOMAS DE AQUINO","TTE GRAL J D PERON 1862","CABA","C1040AAB","0101000020E6100000DD5CFC6D4F324DC0D6390664AF4D41C0",1360,749,982,972.0,10,9
108,"01_003_09372","108","01","CABA","003","Comuna 3","00032","1027-1032",6,"COLEGIO DEL SALVADOR","AV CALLAO 542","CABA","C1022AAS","0101000020E6100000209738F240324DC0C7DADFD91E4D41C0",2043,1440,1431,1425.0,6,9
